Query_ID,Latency_ms
5426,2.366
5427,2.3151
5428,2.4966
5429,2.4464
5430,2.2957
5431,2.5079
5432,2.3515
5433,2.2931
5434,2.3742
5435,2.2706
5436,2.282
5437,2.4712
5438,2.4883
5439,2.525
5440,2.3037
5441,2.4811
5442,2.4633
5443,2.289
5444,2.4848
5445,2.2932
5446,2.7793
5447,2.4623
5448,2.2691
5449,2.2375
5450,2.293
5451,2.5526
5452,2.516
5453,2.5701
5454,2.3844
5455,2.2811
5456,2.3119
5457,2.2451
5458,2.3914
5459,2.3029
5460,2.423
5461,2.1633
5462,2.3466
5463,2.5381
5464,2.4589
5465,2.5821
5466,2.5977
5467,2.4769
5468,2.5134
5469,2.6577
5470,2.3606
5471,2.4514
5472,2.4913
5473,2.4103
5474,2.4113
5475,2.3519
5476,2.2948
5477,2.3413
5478,2.4127
5479,2.4151
5480,2.3477
5481,2.2512
5482,2.2698
5483,2.3622
5484,2.2966
5485,2.3914
5486,2.4197
5487,2.2788
5488,2.31
5489,2.2868
5490,2.4626
5491,2.6432
5492,2.6816
5493,2.3613
5494,2.443
5495,2.4408
5496,2.2476
5497,2.3872
5498,2.4982
5499,2.3138
5500,2.5393
5501,2.5546
5502,2.435
5503,2.3192
5504,2.624
5505,2.3365
5506,2.377
5507,2.5886
5508,2.5179
5509,2.4066
5510,2.4596
5511,2.4093
5512,2.2937
5513,2.4162
5514,2.3319
5515,2.6372
5516,2.4998
5517,2.5004
5518,2.5075
5519,2.3519
5520,2.2878
5521,2.5034
5522,2.317
5523,2.277
5524,2.3928
5525,2.3371
5526,2.5374
5527,2.3297
5528,2.4727
5529,2.3074
5530,2.2405
5531,2.5747
5532,2.3191
5533,2.4804
5534,2.2779
5535,2.366
5536,2.4642
5537,2.3577
5538,2.7062
5539,2.4011
5540,2.4055
5541,2.2144
5542,2.3145
5543,2.5209
5544,2.3786
5545,2.2983
5546,2.3974
5547,2.3037
5548,2.4379
5549,2.2424
5550,2.2147
5551,2.4055
5552,2.5779
5553,2.4954
5554,2.5754
5555,2.4927
5556,2.2759
5557,2.5281
5558,2.6021
5559,2.344
5560,2.4422
5561,2.5375
5562,2.4668
5563,2.4592
5564,2.4772
5565,2.3632
5566,2.4746
5567,2.3645
5568,2.3172
5569,2.4479
5570,2.4791
5571,2.4029
5572,2.2273
5573,2.2146
5574,2.53
5575,2.4321
5576,2.3502
5577,2.4205
5578,2.2183
5579,2.3342
5580,2.3629
5581,2.17
5582,2.341
5583,2.4475
5584,2.7213
5585,2.4396
5586,2.4169
5587,2.1513
5588,2.5181
5589,2.5388
5590,2.3581
5591,2.4667
5592,2.5696
5593,2.2621
5594,2.4242
5595,2.3521
5596,2.2881
5597,2.3776
5598,2.5634
5599,2.4178
5600,2.2497
5601,2.2272
5602,2.1723
5603,2.4219
5604,2.4377
5605,2.4215
5606,2.3359
5607,2.6337
5608,2.4082
5609,2.2639
5610,2.4554
5611,2.5123
5612,2.3589
5613,2.4043
5614,2.3778
5615,2.4362
5616,2.3449
5617,2.4382
5618,2.2726
5619,2.5545
5620,2.4433
5621,2.3448
5622,2.4434
5623,2.4963
5624,2.22
5625,2.2903
5626,2.1533
5627,2.3987
5628,2.3061
5629,2.433
5630,2.8044
5631,2.4804
5632,2.4852
5633,2.2381
5634,2.3472
5635,2.3917
5636,2.4591
5637,2.5284
5638,2.3229
5639,2.3859
5640,2.4507
5641,2.3054
5642,2.3217
5643,2.476
5644,2.2355
5645,2.3925
5646,2.4222
5647,2.3025
5648,2.3594
5649,2.2572
5650,2.5233
5651,2.3482
5652,2.4589
5653,2.7273
5654,2.4524
5655,2.4978
5656,2.353
5657,2.6181
5658,2.5223
5659,2.486
5660,2.4543
5661,2.3888
5662,2.3576
5663,2.5535
5664,2.4113
5665,2.4856
5666,2.3053
5667,2.2089
5668,2.5049
5669,2.3306
5670,2.3888
5671,2.3735
5672,2.4334
5673,2.4997
5674,2.3393
5675,2.2983
5676,2.8318
5677,2.3798
5678,2.4281
5679,2.4623
5680,2.5111
5681,2.3801
5682,2.499
5683,2.4535
5684,2.2781
5685,2.4094
5686,2.461
5687,2.3947
5688,2.4022
5689,2.495
5690,2.5638
5691,2.4274
5692,2.4187
5693,2.388
5694,2.4278
5695,2.2368
5696,2.3964
5697,2.3368
5698,2.4383
5699,2.639
5700,2.4637
5701,2.4592
5702,2.3742
5703,2.4263
5704,2.4271
5705,2.3889
5706,2.4189
5707,2.3884
5708,2.4561
5709,2.3837
5710,2.102
5711,2.2981
5712,2.1392
5713,2.2233
5714,2.3941
5715,2.5
5716,2.3223
5717,2.4752
5718,2.5636
5719,2.499
5720,2.5944
5721,2.2906
5722,2.5998
5723,2.3973
5724,2.2033
5725,2.3644
5726,2.4682
5727,2.5721
5728,2.4077
5729,2.3895
5730,2.5506
5731,2.4384
5732,2.3729
5733,2.5428
5734,2.3965
5735,2.3714
5736,2.2702
5737,2.3418
5738,2.4568
5739,2.3051
5740,2.5394
5741,2.4744
5742,2.5267
5743,2.5506
5744,2.3853
5745,2.5764
5746,2.5483
5747,2.355
5748,2.5484
5749,2.3623
5750,2.3744
5751,2.4011
5752,2.3965
5753,2.483
5754,2.1582
5755,2.3354
5756,2.4755
5757,2.4235
5758,2.4126
5759,2.4403
5760,2.3947
5761,2.3314
5762,2.2907
5763,2.3782
5764,2.5139
5765,2.4452
5766,2.2786
5767,2.3507
5768,2.4623
5769,2.4077
5770,2.2069
5771,2.3859
5772,2.4428
5773,2.3753
5774,2.4022
5775,2.1951
5776,2.3311
5777,2.2238
5778,2.2717
5779,2.28
5780,2.4447
5781,2.4543
5782,2.5783
5783,2.5917
5784,2.4081
5785,2.3753
5786,2.2635
5787,2.3467
5788,2.3699
5789,2.2781
5790,2.5022
5791,2.6695
5792,2.3262
5793,2.193
5794,2.2321
5795,2.2169
5796,2.3606
5797,2.4265
5798,2.3102
5799,2.2659
5800,2.2878
5801,2.3351
5802,2.5319
5803,2.3876
5804,2.4405
5805,2.3174
5806,2.4678
5807,2.5109
5808,2.2642
5809,2.2839
5810,2.3815
5811,2.3334
5812,2.43
5813,2.2275
5814,2.6827
5815,2.3147
5816,2.2772
5817,2.4623
5818,2.1958
5819,2.3291
5820,2.4393
5821,2.3437
5822,2.3217
5823,2.4676
5824,2.3948
5825,2.5582
5826,2.2225
5827,2.2332
5828,2.4217
5829,2.3572
5830,2.1962
5831,2.4431
5832,2.2801
5833,2.3082
5834,2.4712
5835,2.4179
5836,2.3401
5837,2.6484
5838,2.3919
5839,2.2489
5840,2.3294
5841,2.5725
5842,2.2839
5843,2.2764
5844,2.4869
5845,2.1705
5846,2.3665
5847,2.2929
5848,2.3801
5849,2.2651
5850,2.5162
5851,2.349
5852,2.476
5853,2.5007
5854,2.4533
5855,2.2949
5856,2.4402
5857,2.5764
5858,2.5533
5859,2.1685
5860,2.5726
5861,2.4115
5862,2.3692
5863,2.4068
5864,2.436
5865,2.1528
5866,2.2995
5867,2.3218
5868,2.3872
5869,2.2754
5870,2.4012
5871,2.4722
5872,2.5579
5873,2.4106
5874,2.5996
5875,2.4248
5876,2.4252
5877,2.4746
5878,2.2186
5879,2.3589
5880,2.4008
5881,2.4702
5882,2.5685
5883,2.7187
5884,2.462
5885,2.3223
5886,2.1937
5887,2.4061
5888,2.3659
5889,2.4372
5890,2.5687
5891,2.37
5892,2.4168
5893,2.4075
5894,2.4313
5895,2.2844
5896,2.4258
5897,2.3615
5898,2.4327
5899,2.3231
5900,2.4336
5901,2.2734
5902,2.2362
5903,2.4864
5904,2.4677
5905,2.3431
5906,2.6373
5907,2.3621
5908,2.498
5909,2.4886
5910,2.3954
5911,2.3915
5912,2.433
5913,2.4619
5914,2.4498
5915,2.3852
5916,2.3461
5917,2.277
5918,2.3163
5919,2.3054
5920,2.4295
5921,2.4297
5922,2.3805
5923,2.4456
5924,2.3541
5925,2.3913
5926,2.4428
5927,2.4031
5928,2.2883
5929,2.7024
5930,2.4417
5931,2.3847
5932,2.4054
5933,2.5319
5934,2.4045
5935,2.4124
5936,2.2397
5937,2.3555
5938,2.3875
5939,2.3929
5940,2.511
5941,2.3673
5942,2.4468
5943,2.2652
5944,2.2489
5945,2.5762
5946,2.4529
5947,2.373
5948,2.4067
5949,2.4262
5950,2.5081
5951,2.479
5952,2.8924
5953,2.5703
5954,2.388
5955,2.3451
5956,2.3111
5957,2.4699
5958,2.5188
5959,2.3776
5960,2.4921
5961,2.2407
5962,2.4085
5963,2.4525
5964,2.5132
5965,2.419
5966,2.4321
5967,2.5198
5968,2.4364
5969,2.5683
5970,2.2781
5971,2.3179
5972,2.3579
5973,2.3864
5974,2.5117
5975,2.7167
5976,2.4126
5977,2.381
5978,2.4769
5979,2.1998
5980,2.219
5981,2.3651
5982,2.2566
5983,2.1631
5984,2.476
5985,2.2322
5986,2.404
5987,2.4311
5988,2.5011
5989,2.1897
5990,2.5629
5991,2.4828
5992,2.6495
5993,2.4572
5994,2.3513
5995,2.3708
5996,2.4064
5997,2.3154
5998,2.7848
5999,2.5464
6000,2.3131
6001,2.4337
6002,2.3965
6003,2.4426
6004,2.2755
6005,2.451
6006,2.3829
6007,2.0818
6008,2.4584
6009,2.4596
6010,2.3224
6011,2.2471
6012,2.5596
6013,2.3386
6014,2.5122
6015,2.4993
6016,2.5712
6017,2.5004
6018,2.4766
6019,2.2935
6020,2.5702
6021,2.6151
6022,2.3701
6023,2.3817
6024,2.4664
6025,2.5196
6026,2.4015
6027,2.4487
6028,2.3625
6029,2.5962
6030,2.3207
6031,2.3132
6032,2.3694
6033,2.2219
6034,2.3315
6035,2.5146
6036,2.4133
6037,2.3346
6038,2.4958
6039,2.3723
6040,2.385
6041,2.472
6042,2.4052
6043,2.4474
6044,2.6934
6045,2.5256
6046,2.4352
6047,2.3784
6048,2.3958
6049,2.3453
6050,2.3593
6051,2.3121
6052,2.4333
6053,2.3841
6054,2.2793
6055,2.4454
6056,2.4087
6057,2.4411
6058,2.3226
6059,2.3397
6060,2.389
6061,2.4899
6062,2.4438
6063,2.4724
6064,2.4559
6065,2.2559
6066,2.3753
6067,2.5233
6068,2.3764
6069,2.443
6070,2.5809
6071,2.3837
6072,2.6386
6073,2.5482
6074,2.5396
6075,2.3331
6076,2.3678
6077,2.4181
6078,2.3001
6079,2.2604
6080,2.2623
6081,2.3012
6082,2.3325
6083,2.3721
6084,2.4739
6085,2.4926
6086,2.3608
6087,2.4366
6088,2.4348
6089,2.5345
6090,2.6689
6091,2.3758
6092,2.3984
6093,2.4456
6094,2.3842
6095,2.3264
6096,2.325
6097,2.4637
6098,2.4291
6099,2.3884
6100,2.2696
6101,2.4325
6102,2.4901
6103,2.2964
6104,2.3097
6105,2.3565
6106,2.4606
6107,2.4536
6108,2.3129
6109,2.1723
6110,2.4992
6111,2.4748
6112,2.4532
6113,2.7557
6114,2.4971
6115,2.544
6116,2.4114
6117,2.2598
6118,2.3599
6119,2.4011
6120,2.3005
6121,2.3098
6122,2.2934
6123,2.3751
6124,2.4388
6125,2.1366
6126,2.4352
6127,2.5387
6128,2.3802
6129,2.3056
6130,2.4779
6131,2.4103
6132,2.5313
6133,2.5215
6134,2.4714
6135,2.1888
6136,2.6933
6137,2.4068
6138,2.4769
6139,2.2969
6140,2.4541
6141,2.3385
6142,2.3591
6143,2.3555
6144,2.4334
6145,2.5748
6146,2.3932
6147,2.4656
6148,2.3543
6149,2.4857
6150,2.4523
6151,2.3654
6152,2.4184
6153,2.4031
6154,2.3824
6155,2.3736
6156,2.5614
6157,2.4782
6158,2.2873
6159,2.6895
6160,2.4068
6161,2.3846
6162,2.5318
6163,2.4915
6164,2.4556
6165,2.3842
6166,2.5664
6167,2.5703
6168,2.3366
6169,2.3977
6170,2.2974
6171,2.3539
6172,2.5892
6173,2.4816
6174,2.5337
6175,2.3201
6176,2.4271
6177,2.2625
6178,2.4264
6179,2.4938
6180,2.3757
6181,2.29
6182,2.6354
6183,2.4968
6184,2.4442
6185,2.3197
6186,2.31
6187,2.5103
6188,2.4545
6189,2.5035
6190,2.5779
6191,2.5109
6192,2.4135
6193,2.4819
6194,2.4422
6195,2.426
6196,2.4368
6197,2.3876
6198,2.3336
6199,2.2587
6200,2.1126
6201,2.2763
6202,2.399
6203,2.3884
6204,2.355
6205,2.6713
6206,2.4315
6207,2.4198
6208,2.2567
6209,2.4881
6210,2.4785
6211,2.5106
6212,2.3882
6213,2.4928
6214,2.1134
6215,2.5908
6216,2.2523
6217,2.3773
6218,2.4288
6219,2.3098
6220,2.4845
6221,2.3917
6222,2.3111
6223,2.3526
6224,2.4428
6225,2.4318
6226,2.3937
6227,2.3096
6228,2.6115
6229,2.429
6230,2.2134
6231,2.2919
6232,2.344
6233,2.3809
6234,2.3652
6235,2.3382
6236,2.3581
6237,2.4502
6238,2.2736
6239,2.3467
6240,2.5176
6241,2.3753
6242,2.4596
6243,2.2055
6244,2.0984
6245,2.2765
6246,2.5916
6247,2.3038
6248,2.5259
6249,2.4936
6250,2.4282
6251,2.6262
6252,2.4497
6253,2.4744
6254,2.3513
6255,2.294
6256,2.3337
6257,2.2403
6258,2.3716
6259,2.5302
6260,2.4512
6261,2.5185
6262,2.3787
6263,2.3873
6264,2.465
6265,2.3599
6266,2.3948
6267,2.2153
6268,2.3297
6269,2.3377
6270,2.3946
6271,2.2224
6272,2.3251
6273,2.3988
6274,2.452
6275,2.3476
6276,2.198
6277,2.2304
6278,2.2165
6279,2.3129
6280,2.3111
6281,2.166
6282,2.1379
6283,2.1275
6284,2.2079
6285,2.4052
6286,2.0379
6287,2.0944
6288,2.3624
6289,2.1271
6290,2.4334
6291,2.3288
6292,2.4689
6293,2.364
6294,2.3443
6295,2.4115
6296,2.1763
6297,2.6656
6298,2.1767
6299,2.2071
6300,2.1323
6301,2.2901
6302,2.3027
6303,2.286
6304,2.3049
6305,2.2789
6306,2.2182
6307,2.298
6308,2.2989
6309,2.3424
6310,2.3676
6311,2.287
6312,2.4055
6313,2.3066
6314,2.4153
6315,2.451
6316,2.3416
6317,2.3635
6318,2.3171
6319,2.2084
6320,2.3868
6321,2.1271
6322,2.2229
6323,2.1894
6324,2.4025
6325,2.3008
6326,2.3629
6327,2.3118
6328,2.2619
6329,2.3093
6330,2.183
6331,2.1838
6332,2.2179
6333,2.3373
6334,2.5764
6335,2.3524
6336,2.3404
6337,2.4858
6338,2.4306
6339,2.5674
6340,2.2981
6341,2.4152
6342,2.4104
6343,2.6545
6344,2.2108
6345,2.3173
6346,2.2772
6347,2.3353
6348,2.1121
6349,2.3836
6350,2.1975
6351,2.4463
6352,2.3177
6353,2.2286
6354,2.5005
6355,2.2125
6356,2.5264
6357,2.2798
6358,2.2607
6359,2.3526
6360,2.4784
6361,2.3567
6362,2.276
6363,2.2879
6364,2.4341
6365,2.2858
6366,2.4491
6367,2.2347
6368,2.362
6369,2.3807
6370,2.3823
6371,2.2143
6372,2.2197
6373,2.3503
6374,2.31
6375,2.2315
6376,2.2291
6377,2.5046
6378,2.2175
6379,2.2244
6380,2.3761
6381,2.2688
6382,2.43
6383,2.2991
6384,2.1493
6385,2.2515
6386,2.2699
6387,2.4034
6388,2.4236
6389,2.7636
6390,2.4321
6391,2.335
6392,2.47
6393,2.3312
6394,2.2806
6395,2.3625
6396,2.2763
6397,2.2539
6398,2.3167
6399,2.2713
6400,2.3566
6401,2.3571
6402,2.2572
6403,2.2363
6404,2.4094
6405,2.1551
6406,2.2732
6407,2.3041
6408,2.4207
6409,2.4778
6410,2.4009
6411,2.2613
6412,2.6323
6413,2.1825
6414,2.2152
6415,2.128
6416,2.4971
6417,2.2923
6418,2.3278
6419,2.3543
6420,2.3152
6421,2.2822
6422,2.3931
6423,2.2635
6424,2.072
6425,2.5265
6426,2.2694
6427,2.265
6428,2.233
6429,2.3247
6430,2.3313
6431,2.2547
6432,2.4111
6433,2.5274
6434,2.4095
6435,2.554
6436,2.2392
6437,2.4451
6438,2.2531
6439,2.1636
6440,2.2332
6441,2.3489
6442,2.4013
6443,2.3748
6444,2.2345
6445,2.3366
6446,2.4797
6447,2.3556
6448,2.1539
6449,2.305
6450,2.3335
6451,2.2417
6452,2.4958
6453,2.2873
6454,2.2557
6455,2.4681
6456,2.4047
6457,2.3251
6458,2.7211
6459,2.2566
6460,2.4206
6461,2.2788
6462,2.3241
6463,2.321
6464,2.3617
6465,2.3548
6466,2.2599
6467,2.3939
6468,2.3869
6469,2.1716
6470,2.2555
6471,2.4129
6472,2.1295
6473,2.392
6474,2.4211
6475,2.2662
6476,2.4485
6477,2.4264
6478,2.2991
6479,2.5467
6480,2.3722
6481,2.7534
6482,2.5342
6483,2.3895
6484,2.4598
6485,2.3652
6486,2.4046
6487,2.3844
6488,2.3973
6489,2.4585
6490,2.4006
6491,2.433
6492,2.32
6493,2.2364
6494,2.3552
6495,2.4944
6496,2.3197
6497,2.3265
6498,2.2748
6499,2.2727
6500,2.2126
6501,2.487
6502,2.4182
6503,2.4381
6504,2.8332
6505,2.3662
6506,2.4751
6507,2.3823
6508,2.4729
6509,2.5557
6510,2.3704
6511,2.4757
6512,2.3029
6513,2.4185
6514,2.3612
6515,2.4743
6516,2.476
6517,2.251
6518,2.3772
6519,2.3544
6520,2.4513
6521,2.5328
6522,2.4252
6523,2.5667
6524,2.3251
6525,2.4438
6526,2.609
6527,2.8093
6528,2.3565
6529,2.521
6530,2.2963
6531,2.4848
6532,2.2475
6533,2.601
6534,2.3743
6535,2.2986
6536,2.2173
6537,2.2226
6538,2.1534
6539,2.2076
6540,2.3674
6541,2.1223
6542,2.2969
6543,2.1785
6544,2.2769
6545,2.154
6546,2.3029
6547,2.3384
6548,2.1877
6549,2.279
6550,2.4513
6551,2.4298
6552,2.2474
6553,2.1021
6554,2.2895
6555,2.276
6556,2.2728
6557,2.3012
6558,2.198
6559,2.5096
6560,2.3987
6561,2.3863
6562,2.4163
6563,2.7076
6564,2.4792
6565,2.5198
6566,2.4523
6567,2.326
6568,2.4474
6569,2.4812
6570,2.4508
6571,2.3621
6572,2.3182
6573,2.6543
6574,2.4589
6575,2.2819
6576,2.4418
6577,2.4249
6578,2.5766
6579,2.5092
6580,2.2152
6581,2.4757
6582,2.386
6583,2.444
6584,2.4204
6585,2.3686
6586,2.3692
6587,2.3458
6588,2.19
6589,2.526
6590,2.3786
6591,2.5124
6592,2.2192
6593,2.3661
6594,2.2081
6595,2.3246
6596,2.3937
6597,2.2731
6598,2.3511
6599,2.356
6600,2.2957
6601,2.4914
6602,2.5314
6603,2.3596
6604,2.3465
6605,2.4167
6606,2.3498
6607,2.2107
6608,2.2682
6609,2.47
6610,2.3676
6611,2.3147
6612,2.3562
6613,2.3047
6614,2.1843
6615,2.3061
6616,2.2895
6617,2.4386
6618,2.3469
6619,2.6242
6620,2.5191
6621,2.4704
6622,2.4989
6623,2.203
6624,2.4131
6625,2.5041
6626,2.3001
6627,2.153
6628,2.391
6629,2.2941
6630,2.3448
6631,2.3629
6632,2.302
6633,2.408
6634,2.3192
6635,2.3368
6636,2.2581
6637,2.3262
6638,2.3067
6639,2.5126
6640,2.3904
6641,2.4963
6642,2.5407
6643,2.4531
6644,2.3254
6645,2.3424
6646,2.4918
6647,2.3724
6648,2.1903
6649,2.2708
6650,2.0745
6651,2.0241
6652,2.2095
6653,2.1626
6654,2.0567
6655,2.219
6656,2.2864
6657,2.1958
6658,2.1392
6659,2.2365
6660,2.1684
6661,2.1495
6662,2.0944
6663,2.2862
6664,2.0952
6665,2.2728
6666,2.1418
6667,2.2077
6668,2.2489
6669,2.2398
6670,2.2488
6671,2.0962
6672,2.033
6673,2.2195
6674,2.2903
6675,2.2159
6676,2.2007
6677,2.1914
6678,2.0969
6679,2.0489
6680,2.138
6681,2.1703
6682,2.2134
6683,2.1202
6684,2.2211
6685,2.2431
6686,2.2442
6687,2.2007
6688,2.2593
6689,2.2213
6690,2.0152
6691,2.0448
6692,2.0412
6693,2.1545
6694,2.1038
6695,2.2068
6696,2.1405
6697,2.0945
6698,2.1915
6699,2.0638
6700,2.1237
6701,2.1395
6702,2.2669
6703,2.1592
6704,2.2701
6705,2.214
6706,2.2216
6707,2.1515
6708,2.0972
6709,2.0395
6710,1.9665
6711,2.2567
6712,2.023
6713,1.983
6714,2.1523
6715,2.154
6716,1.9836
6717,2.145
6718,2.0204
6719,2.2658
6720,2.0567
6721,2.0914
6722,2.0796
6723,1.9972
6724,2.1491
6725,2.1056
6726,2.0492
6727,2.0677
6728,2.2309
6729,2.1702
6730,2.1956
6731,2.1853
6732,2.1897
6733,2.1512
6734,2.3667
6735,2.2172
6736,2.1824
6737,2.203
6738,2.06
6739,2.2236
6740,2.2324
6741,2.2539
6742,2.214
6743,2.249
6744,2.218
6745,2.2293
6746,2.2001
6747,2.2141
6748,2.1756
6749,2.1177
6750,2.1382
6751,2.1983
6752,2.2297
6753,2.2339
6754,2.2247
6755,2.2602
6756,2.2595
6757,2.4899
6758,2.1636
6759,2.226
6760,2.2453
6761,2.2552
6762,2.2409
6763,2.2269
6764,2.242
6765,2.2889
6766,2.2728
6767,2.1653
6768,2.1881
6769,2.2034
6770,2.2568
6771,2.2438
6772,2.2062
6773,2.1697
6774,2.1346
6775,2.2563
6776,2.2377
6777,2.0212
6778,2.1572
6779,2.1854
6780,2.5548
6781,2.2211
6782,2.2322
6783,2.1601
6784,2.0693
6785,2.1038
6786,2.14
6787,2.164
6788,2.141
6789,2.1492
6790,2.1494
6791,2.2072
6792,2.32
6793,2.2655
6794,2.1391
6795,2.1926
6796,2.1353
6797,2.1491
6798,2.125
6799,2.0638
6800,2.263
6801,2.2458
6802,2.2809
6803,2.4889
6804,2.1449
6805,2.091
6806,2.2081
6807,2.0929
6808,2.178
6809,2.2495
6810,2.2511
6811,2.1043
6812,2.1914
6813,2.2338
6814,2.2454
6815,2.1797
6816,2.2907
6817,2.0956
6818,2.2429
6819,2.0931
6820,2.1749
6821,2.2984
6822,2.3195
6823,2.2498
6824,2.2245
6825,2.2205
6826,2.433
6827,2.1091
6828,2.2253
6829,2.1984
6830,2.1442
6831,2.2154
6832,2.1993
6833,2.1103
6834,2.2822
6835,2.2621
6836,2.2361
6837,2.1949
6838,2.0874
6839,2.1978
6840,2.1131
6841,2.1706
6842,2.2657
6843,2.1624
6844,2.2536
6845,2.2653
6846,2.2113
6847,2.2238
6848,2.2704
6849,2.4271
6850,2.2775
6851,2.0829
6852,2.1584
6853,2.2723
6854,2.2146
6855,2.1552
6856,2.2204
6857,2.1679
6858,2.2098
6859,2.2019
6860,2.1748
6861,2.1845
6862,2.2276
6863,2.1246
6864,2.2405
6865,2.145
6866,2.2392
6867,2.2009
6868,2.1816
6869,2.1712
6870,2.1374
6871,2.1886
6872,2.4669
6873,2.2126
6874,2.2124
6875,2.2157
6876,2.2271
6877,2.2146
6878,2.1517
6879,2.2392
6880,2.2627
6881,2.119
6882,2.141
6883,2.1869
6884,2.2416
6885,2.2715
6886,2.2775
6887,2.2266
6888,2.2243
6889,2.2694
6890,2.167
6891,2.1038
6892,2.2136
6893,2.1668
6894,2.2304
6895,2.4937
6896,2.2347
6897,2.227
6898,2.2348
6899,2.2015
6900,2.2009
6901,2.2181
6902,2.1602
6903,2.239
6904,2.1672
6905,2.2511
6906,2.245
6907,2.215
6908,2.2483
6909,2.2598
6910,2.2856
6911,2.1893
6912,2.1826
6913,2.297
6914,2.2006
6915,2.2287
6916,2.1901
6917,2.1572
6918,2.3818
6919,2.198
6920,2.1924
6921,2.1652
6922,2.1582
6923,2.1783
6924,2.1546
6925,2.1845
6926,2.2081
6927,2.2683
6928,2.2894
6929,2.2005
6930,2.2186
6931,2.1564
6932,2.2295
6933,2.1888
6934,2.2313
6935,2.1893
6936,2.2163
6937,2.1314
6938,2.2468
6939,2.2557
6940,2.2106
6941,2.4563
6942,2.2192
6943,2.198
6944,2.1802
6945,2.2134
6946,2.2119
6947,2.2322
6948,2.2787
6949,2.1784
6950,2.1493
6951,2.2179
6952,2.2604
6953,2.1369
6954,2.2349
6955,2.1815
6956,2.2264
6957,2.2365
6958,2.1395
6959,2.2363
6960,2.2253
6961,2.2246
6962,2.136
6963,2.2448
6964,2.4987
6965,2.2411
6966,2.2261
6967,2.2326
6968,2.1902
6969,2.1998
6970,2.2064
6971,2.1097
6972,2.2198
6973,2.2593
6974,2.2399
6975,2.2094
6976,2.2145
6977,2.1311
6978,2.1804
6979,2.1484
6980,2.2242
6981,2.2365
6982,2.1911
6983,2.1858
6984,2.1155
6985,2.2214
6986,2.302
6987,2.4418
6988,2.2764
6989,2.2798
6990,2.2395
6991,2.1546
6992,2.2788
6993,2.3165
6994,2.2449
6995,2.2216
6996,2.3112
6997,2.2043
6998,2.1824
6999,2.2717
7000,2.2093
7001,2.2601
7002,2.2061
7003,2.1962
7004,2.224
7005,2.2145
7006,2.19
7007,2.1545
7008,2.2408
7009,2.18
7010,2.4415
7011,2.2648
7012,2.1546
7013,2.1068
7014,2.2667
7015,2.2164
7016,2.2604
7017,2.1647
7018,2.1935
7019,2.259
7020,2.2305
7021,2.201
7022,2.2575
7023,2.2775
7024,2.237
7025,2.196
7026,2.1664
7027,2.2238
7028,2.2846
7029,2.241
7030,2.1562
7031,2.2137
7032,2.249
7033,2.363
7034,2.2219
7035,2.1104
7036,2.2463
7037,2.2328
7038,2.15
7039,2.2507
7040,2.262
7041,2.2618
7042,2.2153
7043,2.2249
7044,2.2014
7045,2.2426
7046,2.1784
7047,2.2301
7048,2.2291
7049,2.2177
7050,2.1982
7051,2.2387
7052,2.0784
7053,2.1547
7054,2.1805
7055,2.1953
7056,2.4895
7057,2.2107
7058,2.2785
7059,2.2156
7060,2.2077
7061,2.1812
7062,2.2463
7063,2.149
7064,2.121
7065,2.2089
7066,2.2112
7067,2.1355
7068,2.2021
7069,2.0764
7070,2.238
7071,2.2341
7072,2.2689
7073,2.1783
7074,2.2105
7075,2.2302
7076,2.2045
7077,2.2256
7078,2.2102
7079,2.4525
7080,2.2487
7081,2.1665
7082,2.2136
7083,2.214
7084,2.2172
7085,2.1862
7086,2.2257
7087,2.138
7088,2.0977
7089,2.175
7090,2.2534
7091,2.0732
7092,2.1237
7093,2.2344
7094,2.1193
7095,2.2763
7096,2.2356
7097,2.2106
7098,2.2087
7099,2.2827
7100,2.1969
7101,2.2424
7102,2.4078
7103,2.2085
7104,2.1917
7105,2.2344
7106,2.2214
7107,2.1408
7108,2.2349
7109,2.2008
7110,2.2493
7111,2.2305
7112,2.2151
7113,2.2025
7114,2.1833
7115,2.1705
7116,2.2404
7117,2.2447
7118,2.2064
7119,2.2381
7120,2.2286
7121,2.2355
7122,2.2416
7123,2.1767
7124,2.2152
7125,2.2784
7126,2.2374
7127,2.1756
7128,2.1963
7129,2.2463
7130,2.1046
7131,2.1825
7132,2.2296
7133,2.238
7134,2.2373
7135,2.1696
7136,2.2454
7137,2.2049
7138,2.0847
7139,2.2092
7140,2.203
7141,2.248
7142,2.1488
7143,2.2429
7144,2.1409
7145,2.2277
7146,2.1671
7147,2.1908
7148,2.4899
7149,2.2436
7150,2.0697
7151,2.1929
7152,2.2282
7153,2.1252
7154,2.1477
7155,2.0738
7156,2.0603
7157,2.2665
7158,2.2208
7159,2.169
7160,2.2013
7161,2.1954
7162,2.1611
7163,2.2731
7164,2.2041
7165,2.187
7166,2.1107
7167,2.2013
7168,2.2682
7169,2.1979
7170,2.1201
7171,2.3782
7172,2.2667
7173,2.1954
7174,2.1785
7175,2.074
7176,2.1875
7177,2.1522
7178,2.167
7179,2.1919
7180,2.2707
7181,2.1321
7182,2.2713
7183,2.2319
7184,2.2441
7185,2.2357
7186,2.2294
7187,2.1768
7188,2.1413
7189,2.1755
7190,2.2477
7191,2.2223
7192,2.1977
7193,2.2033
7194,2.3849
7195,2.2484
